iso3_code,year,value,condition,source,entity_name
DJI,2017,3741532.122337795,Noncommunicable diseases,Private and out-of-pocket,Djibouti
EGY,2020,5607714271.62783,Noncommunicable diseases,Private and out-of-pocket,Egypt
SDN,2019,596873600.415268,Noncommunicable diseases,Private and out-of-pocket,Sudan
ARM,2022,1079660221.5217066,Noncommunicable diseases,Private and out-of-pocket,Armenia
GEO,2019,165694793.90505973,Noncommunicable diseases,Private and out-of-pocket,Georgia
KGZ,2016,12175541.78967877,Noncommunicable diseases,Private and out-of-pocket,Kyrgyz Republic
MKD,2022,115271514.24053767,Noncommunicable diseases,Private and out-of-pocket,North Macedonia
MDA,2018,67381387.92310627,Noncommunicable diseases,Private and out-of-pocket,Moldova
TJK,2019,133827314.85965064,Noncommunicable diseases,Private and out-of-pocket,Tajikistan
MMR,2022,1061742982.9418333,Noncommunicable diseases,Private and out-of-pocket,Myanmar
LKA,2018,424767293.6780809,Noncommunicable diseases,Private and out-of-pocket,Sri Lanka
KHM,2019,448744886.26658833,Noncommunicable diseases,Private and out-of-pocket,Cambodia
BEN,2018,12984555.48914434,Injuries,Private and out-of-pocket,Benin
BWA,2019,3168293.433609094,Injuries,Private and out-of-pocket,Botswana
BFA,2022,11152395.799329968,Injuries,Private and out-of-pocket,Burkina Faso
BDI,2020,7267700.134145635,Injuries,Private and out-of-pocket,Burundi
CPV,2019,5954499.612194011,Injuries,Private and out-of-pocket,Cabo Verde
CMR,2019,10261735.61904988,Injuries,Private and out-of-pocket,Cameroon
TCD,2022,853264.8174505807,Injuries,Private and out-of-pocket,Chad
COM,2019,6363641.223121234,Injuries,Private and out-of-pocket,Comoros
COG,2020,18300003.305906534,Injuries,Private and out-of-pocket,Congo Republic
CIV,2021,40451321.89216213,Injuries,Private and out-of-pocket,Cote d'Ivoire
COD,2022,870003.8692591592,Injuries,Private and out-of-pocket,DR Congo
SWZ,2019,2092679.1934351788,Injuries,Private and out-of-pocket,Eswatini
ETH,2020,10349488.644919269,Injuries,Private and out-of-pocket,Ethiopia
GAB,2019,14220724.39217903,Injuries,Private and out-of-pocket,Gabon
GMB,2019,1123935.8753233324,Injuries,Private and out-of-pocket,Gambia
GHA,2022,60719656.34036071,Injuries,Private and out-of-pocket,Ghana
GIN,2021,51265946.05293305,Injuries,Private and out-of-pocket,Guinea
KEN,2019,67640269.08924936,Injuries,Private and out-of-pocket,Kenya
LBR,2020,13310844.935005002,Injuries,Private and out-of-pocket,Liberia
MDG,2021,1220436.8166962157,Injuries,Private and out-of-pocket,Madagascar
MWI,2019,14283535.658510618,Injuries,Private and out-of-pocket,Malawi
MLI,2020,30590354.218332093,Injuries,Private and out-of-pocket,Mali
MRT,2021,5306883.29407445,Injuries,Private and out-of-pocket,Mauritania
MUS,2019,14053791.22243886,Injuries,Private and out-of-pocket,Mauritius
MOZ,2018,4780218.52671127,Injuries,Private and out-of-pocket,Mozambique
NAM,2019,39215476.123122625,Injuries,Private and out-of-pocket,Namibia
NER,2022,7263840.045324994,Injuries,Private and out-of-pocket,Niger
NGA,2021,1204434969.8195052,Injuries,Private and out-of-pocket,Nigeria
STP,2021,396423.889989408,Injuries,Private and out-of-pocket,Sao Tome and Principe
SEN,2021,26238090.81271227,Injuries,Private and out-of-pocket,Senegal
SYC,2019,2026099.132424008,Injuries,Private and out-of-pocket,Seychelles
SLE,2021,7711265.523488457,Injuries,Private and out-of-pocket,Sierra Leone
ZAF,2019,1017666286.4406128,Injuries,Private and out-of-pocket,South Africa
SSD,2019,58106518.80604144,Injuries,Private and out-of-pocket,South Sudan
TGO,2021,23658005.61858156,Injuries,Private and out-of-pocket,Togo
UGA,2019,53433721.19065478,Injuries,Private and out-of-pocket,Uganda
TZA,2019,12163321.00888278,Injuries,Private and out-of-pocket,Tanzania
ZMB,2016,5053962.3122305805,Injuries,Private and out-of-pocket,Zambia
ZWE,2020,21616235.202808656,Injuries,Private and out-of-pocket,Zimbabwe
CRI,2020,71446402.12777342,Injuries,Private and out-of-pocket,Costa Rica
GUY,2019,11990830.13530189,Injuries,Private and out-of-pocket,Guyana
HTI,2016,76906281.11943138,Injuries,Private and out-of-pocket,Haiti
AFG,2022,157289401.84632143,Injuries,Private and out-of-pocket,Afghanistan
DJI,2017,2591912.5813641944,Injuries,Private and out-of-pocket,Djibouti
EGY,2020,25354999.572048873,Injuries,Private and out-of-pocket,Egypt
SDN,2019,138292559.8613986,Injuries,Private and out-of-pocket,Sudan
ARM,2022,52607146.28325539,Injuries,Private and out-of-pocket,Armenia
GEO,2019,16053964.809388615,Injuries,Private and out-of-pocket,Georgia
KGZ,2016,985756.388480672,Injuries,Private and out-of-pocket,Kyrgyz Republic
MKD,2022,1759267.247770303,Injuries,Private and out-of-pocket,North Macedonia
MDA,2018,5034529.705318959,Injuries,Private and out-of-pocket,Moldova
TJK,2019,8221003.554491462,Injuries,Private and out-of-pocket,Tajikistan
MMR,2022,204040203.8644084,Injuries,Private and out-of-pocket,Myanmar
LKA,2018,73285687.5444236,Injuries,Private and out-of-pocket,Sri Lanka
KHM,2019,128359793.53177652,Injuries,Private and out-of-pocket,Cambodia
